2017-03-21 01:00:51.331  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : Starting MainApplication on WS000NBLX03 with PID 17181 (/home/upwork/grocerycop/grocerycop-website-3.1/target/classes started by jean in /home/upwork/grocerycop)
2017-03-21 01:00:51.333  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : No active profile set, falling back to default profiles: default
2017-03-21 01:00:51.514  INFO 17181 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@487f0a99: startup date [Tue Mar 21 01:00:51 BRT 2017]; root of context hierarchy
2017-03-21 01:00:54.709  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:54.872  INFO 17181 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.gc.gcweb.repositories.es.ProductEsRepository.
2017-03-21 01:00:54.985  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:55.454  INFO 17181 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'elasticsearchTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=elasticsearchConfig; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/gc/gcweb/config/ElasticsearchConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.data.elasticsearch.ElasticsearchDataAutoConfiguration; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/data/elasticsearch/ElasticsearchDataAutoConfiguration.class]]
2017-03-21 01:00:56.388  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'appConfig' of type [com.gc.gcweb.config.AppConfig$$EnhancerBySpringCGLIB$$90cd62f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:56.399  INFO 17181 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 
2017-03-21 01:00:56.685  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$485660fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:57.386  INFO 17181 --- [restartedMain] org.eclipse.jetty.util.log               : Logging initialized @9174ms
2017-03-21 01:00:57.690  INFO 17181 --- [restartedMain] e.j.JettyEmbeddedServletContainerFactory : Server initialized with port: 8080
2017-03-21 01:00:57.694  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : jetty-9.3.16.v20170120
2017-03-21 01:00:57.828  INFO 17181 --- [restartedMain] application                              : Initializing Spring embedded WebApplicationContext
2017-03-21 01:00:57.830  INFO 17181 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6321 ms
2017-03-21 01:00:58.590  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'gcCorsFilter' to: [/*]
2017-03-21 01:00:58.591  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
2017-03-21 01:00:58.592  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-03-21 01:00:58.594  INFO 17181 --- [restartedMain] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jsonToUrlEncodedAuthenticationFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
2017-03-21 01:00:58.596  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-03-21 01:00:58.599  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'webServlet' to [/h2-console/*]
2017-03-21 01:00:59.104  INFO 17181 --- [restartedMain] o.e.jetty.server.handler.ContextHandler  : Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@39a44dcd{/,[file:///tmp/jetty-docbase.8892291255673425365.8080/],AVAILABLE}
2017-03-21 01:00:59.105  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : Started @10893ms
2017-03-21 01:00:59.744  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-03-21 01:00:59.772  INFO 17181 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-03-21 01:00:59.898  INFO 17181 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-03-21 01:00:59.900  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-03-21 01:00:59.903  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-03-21 01:00:59.985  INFO 17181 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-03-21 01:01:00.417  INFO 17181 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-03-21 01:01:01.767  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2017-03-21 01:01:01.842  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000476: Executing import script '/import.sql'
2017-03-21 01:01:01.843  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2017-03-21 01:01:01.928  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-03-21 01:01:03.146  INFO 17181 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-03-21 01:01:03.816  INFO 17181 --- [restartedMain] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-03-21 01:01:03.869 ERROR 17181 --- [restartedMain] c.g.gcweb.services.AwsSesEmailerService  : awsAccessKey and awsSecretKey
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] version[2.4.4], pid[17181], build[fcbb46d/2017-01-03T11:33:16Z]
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] initializing ...
2017-03-21 01:01:04.313  INFO 17181 --- [restartedMain] org.elasticsearch.plugins                : [Wendigo] modules [], plugins [], sites []
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] using [1] data paths, mounts [[/home (/dev/sda4)]], net usable_space [15.2gb], net total_space [53gb], spins? [no], types [ext4]
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] heap size [1.2gb], compressed ordinary object pointers [true]
2017-03-21 01:01:04.351  WARN 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] max file descriptors [4096] for elasticsearch process likely too low, consider increasing to at least [65536]
2017-03-21 01:01:06.154  WARN 17181 --- [restartedMain] org.elasticsearch.bootstrap              : JNA not found. native methods will be disabled.

java.lang.ClassNotFoundException: com.sun.jna.Native
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:39) ~[elasticsearch-2.4.4.jar:2.4.4]
	... 3 common frames omitted
Caused by: org.elasticsearch.search.SearchParseException: No mapping found for [productDetail.description] in order to sort on
	at org.elasticsearch.search.sort.SortParseElement.addSortField(SortParseElement.java:213) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.sort.SortParseElement.addCompoundSortField(SortParseElement.java:187) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.sort.SortParseElement.parse(SortParseElement.java:85) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:856) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.SearchService.createContext(SearchService.java:667) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:633) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.SearchService.executeDfsPhase(SearchService.java:264) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.action.SearchServiceTransportAction$SearchDfsTransportHandler.messageReceived(SearchServiceTransportAction.java:360) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.search.action.SearchServiceTransportAction$SearchDfsTransportHandler.messageReceived(SearchServiceTransportAction.java:357) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportRequestHandler.messageReceived(TransportRequestHandler.java:33) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:77) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:378) ~[elasticsearch-2.4.4.jar:2.4.4]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) ~[elasticsearch-2.4.4.jar:2.4.4]
	... 3 common frames omitted

2017-03-21 01:02:03.957  INFO 17181 --- [Thread-17] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@487f0a99: startup date [Tue Mar 21 01:00:51 BRT 2017]; root of context hierarchy
2017-03-21 01:02:03.963  INFO 17181 --- [Thread-17] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 0
2017-03-21 01:02:03.978  INFO 17181 --- [Thread-17] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2017-03-21 01:02:03.982  INFO 17181 --- [Thread-17] s.b.a.d.e.ElasticsearchAutoConfiguration : Closing Elasticsearch client
2017-03-21 01:02:03.983  INFO 17181 --- [Thread-17] org.elasticsearch.node                   : [Wendigo] stopping ...
2017-03-21 01:02:04.022  INFO 17181 --- [Thread-17] org.elasticsearch.node                   : [Wendigo] stopped
2017-03-21 01:02:04.024  INFO 17181 --- [Thread-17] org.elasticsearch.node                   : [Wendigo] closing ...
2017-03-21 01:02:04.032  INFO 17181 --- [Thread-17] org.elasticsearch.node                   : [Wendigo] closed
2017-03-21 01:02:04.042  INFO 17181 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2017-03-21 01:02:04.043  INFO 17181 --- [Thread-17] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2017-03-21 01:02:04.080  INFO 17181 --- [Thread-17] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2017-03-21 01:02:04.091  INFO 17181 --- [Thread-17] o.e.jetty.server.AbstractConnector       : Stopped ServerConnector@119abd10{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2017-03-21 01:02:04.095  INFO 17181 --- [Thread-17] application                              : Destroying Spring FrameworkServlet 'dispatcherServlet'
2017-03-21 01:02:04.096  INFO 17181 --- [Thread-17] o.e.jetty.server.handler.ContextHandler  : Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@39a44dcd{/,[file:///tmp/jetty-docbase.8892291255673425365.8080/],UNAVAILABLE}
